,all-heroes,reaper,tracer,mercy,torbjorn,reinhardt,pharah,winston,widowmaker,bastion,symmetra,zenyatta,genji,roadhog,cassidy,junkrat,zarya,soldier-76,lucio,dva,mei,sombra,doomfist,ana,orisa,moira,wrecking-ball,ashe,echo,baptiste,kiriko,junker-queen,sigma,mauga,illari,venture,juno,vendetta,emre,mizuki,jetpack-cat
Solo Kills,465,7,4,,,,77,4,,5,,4,7,213,5,3,,9,,11,4,,,21,6,,4,13,2,,4,,19,,,,,22,,,17
Multikills,87,,,,,,11,,,,,,,30,3,,3,6,,6,,,,4,,,,2,,,2,,6,,,,,4,,,
of Match on Fire,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Defensive Assists,871,,,3,,,,,,,,20,,4,,,12,18,19,,,,,518,,52,,,,31,93,,,9,,,,,,,92
Offensive Assists,745,,,6,,,,,,,,6,,217,,2,10,,16,,17,8,,357,7,,,,,,32,,33,8,,,,,,,25
Healing Done,819568,3499,,3223,,,,838,,,,7598,214,260763,276,,,7451,12400,2247,2887,50,558,322505,,19385,1592,,407,14315,48432,35,,2039,2566,,,1508,985,,82993
Assists,1534,4,8,7,2,,59,8,,9,,16,2,219,4,2,21,25,20,54,17,8,,650,7,42,7,29,47,25,88,,33,10,,,,13,,,98
Card,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Blossom Kills,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Blossom Kills - Most in Game,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Self Healing,,3424,1806,179,,,,,,,,86,,281201,,,,5316,3640,,2887,,,16932,,2804,,,,2410,,35,,1945,53,,,,710,,
Self Healing - Most in Game,,1501,830,179,,,,,,,,86,,6858,,,,824,799,,1450,,,771,,1616,,,,681,,35,,708,53,,,,,,
Self Healing - Avg per 10 Min,,1515,1196,375,,,,,,,,82.73,,5000,,,,949,1112,,1468,,,377,,1484,,,,973,,106,,1512,200,,,,588,,
Death Blossom Kills - Avg per 10 Min,,3.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,9,7,,5,,18,10,3,11,,15,10,28,16,5,15,10,7,22,9,17,,13,7,18,7,12,18,13,8,,15,10,,,,14,7,,15
All Damage Done - Most in Life,,3405,2011,,2083,519,9600,5028,811,6747,495,3031,2541,15302,5293,2385,9194,4939,2234,8192,10143,4110,1367,3249,5695,4287,4248,4936,8226,3141,4569,353,11740,4162,333,,,4110,3671,,4191
Weapon Accuracy - Best in Game,,51,55,,47,,88,100,24,57,100,35,36,57,60,44,68,47,71,37,52,39,23,72,52,,51,51,31,50,40,12,81,43,23,,,,46,,58
Critical Hits - Most in Game,,204,31,,,,,,,9,,3,10,403,13,,,22,10,309,,33,35,,43,,70,13,49,14,14,,,67,,,,37,22,,146
Critical Hits - Most in Life,,65,16,,,,,,,3,,2,5,285,7,,,14,6,209,,29,13,,23,,55,8,42,7,8,,,36,,,,,11,,83
Hero Damage Done - Most in Life,,3330,2011,,1358,519,8331,3766,811,5768,495,2781,2023,13315,5293,2285,7541,4084,1864,5976,2733,3633,1367,3036,2898,4036,4247,4885,7564,3141,4029,353,7327,3413,290,,,4110,3671,,3363
Obj Contest Time - Most in Game,,97,8,8,0,2,64,65,6,50,7,6,13,158,22,9,33,19,54,43,68,6,10,129,23,38,98,67,23,40,51,6,218,30,,,,64,12,,149
Obj Contest Time - Avg per 10 Min,,60,16,17,1,11,21,52,12,48,131,6,15,35,13,19,28,12,59,31,58,7,16,23,37,31,66,22,25,24,20,18,68,30,,,,33,16,,46
Melee Final Blows - Avg per 10 Min,,1.33,2.65,,,,,,,,,,2.82,2.19,,2.06,0.54,0.36,0.31,1.24,,1.19,,0.33,0.81,,1.37,,1.01,,1.05,,1.19,,,,,,1.66,,0.74
All Damage Done - Avg per 10 Min,,9629,5690,,12107,3938,12152,11073,3253,16388,13791,8067,7128,13306,9526,16415,13974,10335,3907,12313,30650,5728,4714,4382,10889,7640,6176,10086,11265,4744,5629,2067,15288,11645,2013,,,9021,15947,,4992
Critical Hits - Avg per 10 Min,,165,66.87,,2.24,,,,1.81,9.19,,4.8,10.71,250,6.99,,,26.25,11.0,318,,44.08,59.58,,50.73,,45.83,10.19,36.02,16.95,10.18,,,127,3.76,,,30.95,31.48,,99.68
Eliminations per Life,,2.35,1.93,,4.67,,3.48,2.33,,2.31,,3.14,4.3,5.99,2.13,2.4,3.48,3.21,0.63,6,4.55,5.5,0.57,2.31,2,15,2,2.69,3.71,1.84,2.12,0.5,4.45,2.25,,,,3.68,3.63,,3.62
Win Percentage,,40,74,79,100,,51,28,81,16,,91,74,63,48,32,23,44,29,53,100,88,,58,30,64,14,38,58,32,69,,43,,100,,,81,76,,62
All Damage Done,,21756,8594,,5412,844,182136,28758,1796,24969,723,8411,12650,748247,36772,7985,51938,57873,12789,69280,60262,4808,2927,196989,27046,14432,22505,73239,33468,11752,37618,689,140864,14979,535,,,55377,19249,,53791
Multikill,,1,,,,,,,,1,,1,,,,1,,,,,1,1,,,,1,,,1,,,,,,,,,,1,,1
Critical Hits,,372,101,,,,,,,14,,5,19,14084,27,,,147,36,1787,,37,37,,126,,167,74,107,42,68,,,163,,,,,38,,1074
Obj Contest Time,,136,25,8,0,2,310,134,6,74,7,6,26,1969,49,9,104,66,194,174,114,6,10,1044,92,58,241,161,73,58,131,6,625,39,,,,200,19,,494
Critical Hit Accuracy,,9,7,,1,,,,5,1,,6,8,17,5,,,7,8,8,,8,14,,9,,8,9,9,10,12,,,8,10,,,,8,,5
Weapon Accuracy,,38,31,,47,,53,56,17,40,100,32,30,33,42,42,53,36,27,30,51,33,18,50,34,,26,41,26,30,33,12,56,32,23,,,,43,,39
Pulse Bomb Kills,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bomb Kills - Most in Game,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bomb Attached - Most in Game,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bomb Attached,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Health Recalls,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Health Recalls - Most in Game,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Health Recalls - Avg per 10 Min,,,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bomb Kills - Avg per 10 Min,,,2.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bomb Attach Rate,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pulse Bombs Attached - Avg per 10 Min,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee Final Blow - Most in Game,,,1,,,,,,,,,,,,,1,,,1,,,1,,1,,,,,1,,,,,,,,,,1,,
Critical Hit Kill - Most in Game,,,1,,,,,,,1,,,1,,,,,,,,,,,,1,,1,,1,,,,,1,,,,,,,
Critical Hit Kills - Avg per 10 Min,,,0.66,,,,,,,0.66,,,0.56,5.71,1.3,,,0.89,,1.78,,2.38,,,1.21,,0.55,1.65,0.67,1.61,1.8,,,0.78,,,,,,,0.84
Critical Hit Kill,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Players Resurrected,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Resurrected - Most in Game,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,,,933,,,,,,,,1720,,,,,,,,,,,,21920,,,,,,950,,,,,,,,,,,
Damage Amplified - Most in Game,,,,876,,,,,,,,836,,,,,,,,,,,,1076,,,,,,357,,,,,,,,,,,
Valkyrie Healing Done,,,,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Healing Done - Most in Game,,,,612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified - Avg per 10 Min,,,,1950,,,,,,,,1649,,,,,,,,,,,,488,,,,,,384,,,,,,,,,,,
Players Resurrected - Avg per 10 Min,,,,4.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Beam Usage,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offensive Beam Usage,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Healing Done - Avg per 10 Min,,,,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Offensive Assists - Avg per 10 Min,,,,12.54,,,,,,,,5.75,,3.86,,4.11,2.69,,4.89,,8.65,9.53,,7.94,2.82,,,,,0.4,4.79,,3.58,6.22,,,,,,,2.32
Defensive Assists - Avg per 10 Min,,,,6.27,,,,,,,,19.18,,0.07,,,3.23,3.21,5.8,,,,,11.52,,27.53,,,,12.51,13.92,,,7.0,,,,,,,8.54
Turret Kills,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turret Kills - Most in Game,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molten Core Kills,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molten Core Kills - Most in Game,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Kill,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overload Kill - Most in Game,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Molten Core Kills - Avg per 10 Min,,,,,6.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turret Kills - Avg per 10 Min,,,,,22.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit - Most in Game,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Critical Hit - Most in Life,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Critical Hit,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Fire Strike Accuracy,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocket Direct Hits,,,,,,,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrage Kills,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocket Direct Hits - Most in Game,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barrage Kills - Most in Game,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Range Final Blows,,,,,,,11,,,,,,,,,,,6,,,,,,,,,,16,,,,,,,,,,,,,
Long Range Final Blows - Most in Game,,,,,,,2,,,,,,,,,,,3,,,,,,,,,,3,,,,,,,,,,,,,
Long Range Final Blows - Avg per 10 Min,,,,,,,0.73,,,,,,,,0.26,,,1.07,,,,,,,,,,2.2,,,,,,,,,,,,,
Barrage Kills - Avg per 10 Min,,,,,,,6.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airtime Percentage,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Direct Hit Accuracy,,,,,,,19,,,,,,,,,37,,,,,,,,,,,,,,,,,35,,,,,,,,
Rocket Direct Hits - Avg per 10 Min,,,,,,,43.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockback Kills,,,,,,,28,7,,,,,,239,,4,,,13,48,,,2,,,,21,20,,,,,,,,,,,,,66
Knockback Kills - Most in Game,,,,,,,5,3,,,,,,9,,2,,,5,11,,,2,,,,8,5,,,,,,,,,,,,,10
Knockback Kills - Avg per 10 Min,,,,,,,1.87,2.7,,,,,,4.25,,8.22,,,3.97,8.53,,,3.22,,,,5.76,2.75,,,,,,,,,,,,,6.13
Environmental Kills - Avg per 10 Min,,,,,,,0.6,,,,,,,0.57,,,,,,,,,,,0.4,,0.27,,,,,,0.11,,,,,,,,0.74
Jump Pack Kills,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Pack Kills - Most in Game,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Kills,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Kills - Most in Game,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee Kills,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Kills,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weapon Kills,,,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Damage,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jump Pack Kills - Avg per 10 Min,,,,,,,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primal Rage Kills  - Avg per 10 Min,,,,,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary Fire Accuracy,,,,,,,,56,,,100,,,,,,51,,,,,,,,,48,,,,,,,,,49,,,,,,
Primary Fire Accuracy,,,,,,,,63,,,63,,,,,,48,,,,,,,,,,,,,,,,,,23,,,,,,
Venom Mine Kill,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venom Mine Kill - Most in Game,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy - Best in Game,,,,,,,,,31,,,,,,,,,,,,,,,100,,,,57,,,,,,,,,,,45,,
Scoped Accuracy,,,,,,,,,30,,,,,,,,,,,,,,,60,,,,41,,,,,,,,,,,42,,
Venom Mine Kills - Avg per 10 Min,,,,,,,,,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kill - Most in Game,,,,,,,,,1,,1,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
Elimination per Life,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kill,,,,,,,,,1,,1,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
Artillery Kills,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Most in Game,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Most in Game,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tank Kills - Most in Game,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Most in Game,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Avg per 10 Min,,,,,,,,,,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Avg per 10 Min,,,,,,,,,,11.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Avg per 10 Min,,,,,,,,,,3.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills - Avg per 10 Min,,,,,,,,,,7.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentry Turret Kill,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentry Turret Kill - Most in Game,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Teleported,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Teleported - Most in Game,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary Direct Hit,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Teleported - Avg per 10 Min,,,,,,,,,,,38.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentry Turret Kills - Avg per 10 Min,,,,,,,,,,,19.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Damage Multiplier,,,,,,,,,,,2.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secondary Direct Hits - Avg per 10 Min,,,,,,,,,,,19.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elimination - Most in Life,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,
Elimination - Most in Game,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Blow - Most in Game,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Elimination,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Blow,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
