,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5,grandmaster 5
Damage,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3
Support,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Games Won,836,20,1,18,9,7,3,57,17,2,99,4,,7,68,35,85,0,7,12,6,3,,7,7,2,9,0,2,9,2,12,8,22,69,9,1,4,5,5,1,5,12,3,0,101,27,30,0,12,7
Games Lost,774,16,0,24,5,4,4,70,14,1,87,1,0,7,66,18,78,0,5,5,5,3,0,7,2,4,12,1,1,7,8,11,13,13,50,6,0,5,9,3,1,2,23,0,0,114,18,28,0,14,8
Hero Wins,389,1,1,1,6,4,1,16,12,2,54,4,,7,44,35,18,0,7,12,0,3,,1,7,,3,0,,4,0,12,2,18,35,8,1,4,1,5,,,1,3,0,25,12,12,0,3,1
Environmental Kills,183,,,2,,,,,,,51,,,,,4,,,13,,,,,16,,,,,,2,3,,,2,68,,,,,,,,,,,,7,7,,,
Multikills,288,,,4,2,9,,26,19,4,30,,,,42,29,17,,8,10,4,,,,3,,,,2,2,3,5,8,8,11,5,,2,,2,,,4,3,,3,6,5,,7,2
Objective Time,63842,1264,29,1360,486,271,387,4691,1430,123,8731,182,46,473,4238,2515,4835,,290,975,471,230,,996,451,198,631,124,143,963,303,1480,901,2264,7967,753,9,162,581,97,65,139,1994,104,12,3055,2034,2971,0,1562,855
Eliminations,25263,295,18,511,221,255,78,2017,557,79,3211,96,20,243,2068,1281,2454,,210,369,177,84,,185,170,35,59,14,70,237,176,446,326,495,2349,253,5,179,206,101,19,118,547,56,8,2762,790,803,5,431,174
Hero Damage Done,9680603,79858,13987,204004,75301,113793,25310,701819,215409,32722,1270120,34351,12862,121925,784541,560519,921217,95,45195,166532,71789,25014,330,50481,116622,14136,12926,8897,12364,117846,68536,247073,106120,243740,924508,162420,4774,86786,75492,32753,7001,38787,160414,24131,2673,896589,256528,306996,1712,163080,60524
Final Blows,14959,102,8,306,115,148,40,1300,279,36,1960,59,11,154,1223,761,1717,,73,202,123,40,,48,92,15,24,6,26,98,110,267,204,322,1423,140,5,110,122,66,10,56,266,32,3,1814,394,391,3,176,79
Deaths,10614,221,16,262,78,86,51,1013,141,15,1464,40,6,110,986,320,1081,,37,75,91,32,,97,54,22,120,4,21,80,97,131,129,211,552,66,3,63,113,45,11,43,220,34,4,1518,262,342,,146,98
Damage Done,9680603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,6637,89,4,155,63,63,32,593,83,17,792,21,5,65,436,241,637,,43,95,69,27,,70,30,16,13,4,19,94,56,112,120,138,716,62,,48,80,14,11,28,176,11,2,635,187,241,,161,62
