,all-heroes,ana,ashe,baptiste,bastion,cassidy,dva,echo,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mei,mercy,mizuki,orisa,pharah,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wuyang,zarya,zenyatta
Solo Kills,535,,36,5,,128,,8,,3,,10,11,,,,,8,,,,,,2,,13,3,,,4,36,6,3,54,,,195,,,,
Multikills,24,,3,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,7,,,3,,,,,,3,
Objective Time,11663,1031,850,116,385,1798,87,367,17,299,153,71,950,35,70,24,388,734,43,125,26,27,15,20,6,318,490,94,50,38,832,108,26,822,33,46,798,26,6,286,52
Eliminations,4617,168,357,34,114,918,26,140,9,71,20,67,245,8,26,18,63,128,4,30,3,,16,8,9,105,65,14,17,46,409,79,42,424,6,21,769,,2,102,33
Hero Damage Done,1699692,44550,168638,10706,55544,360994,8019,44365,4438,33649,10757,31826,78823,2195,11000,6855,16472,30389,1165,4805,2229,180,7398,5779,2387,38473,23600,5881,5610,12618,177115,17599,18921,132020,2196,4804,262172,1757,667,42169,10926
Final Blows,2317,35,181,11,46,530,4,68,4,27,11,43,94,2,13,6,11,41,3,3,,,4,2,4,59,32,5,5,12,206,40,19,208,4,9,534,,,33,7
Deaths,2265,125,178,26,45,411,15,42,6,66,7,44,95,5,10,13,35,86,,10,3,17,19,6,,54,22,5,5,26,168,32,15,219,6,4,383,4,4,40,13
Damage Done,1699692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,1446,66,106,9,51,296,5,44,4,17,7,20,89,2,11,6,20,46,,12,,,2,2,2,37,21,5,7,15,142,17,10,112,,9,189,,,49,12
Time Spent on Fire,11485,423,1111,160,612,1366,,520,43,207,141,16,839,73,140,,256,446,44,,15,,101,12,,493,133,,,1,842,228,119,169,2,101,2560,12,,304,
Objective Contest Time,5255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of Match on Fire,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,147,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,
Defensive Assists,724,216,,27,,,,,,,,,,5,,,,262,5,17,,42,30,,,,,,,,55,,,,,,,,,20,45
Offensive Assists,303,129,,,,,,,,,,,9,,,4,,63,,11,,9,,,,,2,4,3,,,24,,,,,,,,15,28
Healing Done,495074,121581,,15605,64,,4,327,,,2086,,89956,7219,2736,,47711,109893,2410,14792,509,17831,15107,,,7521,,705,,,21464,,,,,,,,2027,,11803
Assists,1005,210,25,22,6,10,,,,,,14,99,4,8,4,38,254,4,24,,3,26,3,,,2,3,,11,42,24,3,,2,5,121,,,17,17
Cards,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Accuracy - Best in Game,,68,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,
Self Healing,,2974,,2086,64,,,,,,,,8835,,2736,,,,133,2093,509,2117,,,,7521,,4427,,,12598,,,11220,,,,,,,160
Self Healing - Most in Game,,532,,844,64,,,,,,,,784,,1469,,,,133,1989,385,736,,,,1866,,3122,,,1284,,,748,,,,,,,160
Enemies Slept,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,5381,,376,,,,,,,,,,,,,1813,,,,,1206,,,,,,,,,,,,,,,,,,,1301
Damage Amplified - Most in Game,,883,,301,,,,,,,,,,,,,534,,,,,683,,,,,,,,,,,,,,,,,,,1301
Healing Amplified,,5200,,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,
Healing Amplified - Most in Game,,848,,473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,,
Scoped Accuracy,,52,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,
Healing Amplified - Avg per 10 Min,,278,,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221,,
Self Healing - Avg per 10 Min,,159,,762,11.49,,,,,,,,648,,2175,,,,387,1427,1357,896,,,,1261,,4444,,,666,,,448,,,,,,,79.78
Damage Amplified - Avg per 10 Min,,288,,137,,,,,,,,,,,,,365,,,,,510,,,,,,,,,,,,,,,,,,,651
Biotic Grenade Kills - Avg per 10 Min,,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Avg per 10 Min,,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,8,13,7,10,15,8,14,6,12,10,10,14,4,6,6,7,6,3,5,2,,6,3,9,13,8,6,7,7,14,9,8,11,2,13,15,,,10,7
All Damage Done - Most in Life,,1771,5718,1679,7253,5337,2668,4910,4342,4009,5301,3724,3073,1407,3096,2697,1879,1338,1726,1175,3431,180,1649,1621,3186,3500,3015,3012,3331,2297,5274,2860,3143,3120,821,2096,4140,968,810,4023,3545
Weapon Accuracy - Best in Game,,53,59,37,43,60,28,31,31,37,34,33,64,36,44,43,50,35,27,27,62,57,37,31,29,44,,20,,45,49,45,38,49,,45,100,20,30,50,24
Solo Kill - Most in Game,,1,,,1,,1,,,,1,,,,,,,,1,1,,,1,,1,,,,,,,,,,,,,,,1,1
Hero Damage Done - Most in Life,,1456,5500,1629,4367,4129,1053,4179,2932,3708,3346,2772,3073,957,2514,1377,1781,1338,1156,935,939,180,1649,1621,2387,3370,2362,2952,1730,1370,5274,2752,2951,3120,821,2096,3916,874,447,3838,1769
Obj Contest Time - Most in Game,,78,59,35,80,51,8,125,9,33,36,19,50,6,52,12,23,130,2,83,3,3,7,15,,79,69,17,,7,50,31,11,58,4,36,34,7,6,87,39
Obj Contest Time - Avg per 10 Min,,23,19,32,27,18,13,39,14,24,36,11,23,6,49,14,15,32,6,58,16,8,6,20,,39,56,26,,7,19,18,10,18,8,44,7,28,14,50,46
All Damage Done - Avg per 10 Min,,2987,8862,5169,14062,8552,7676,9581,8858,6104,18450,7317,6271,4991,9609,6317,3912,2517,5048,3812,19873,76.19,4206,7775,9682,7247,5431,6643,10703,7543,11294,4875,9335,5983,4392,5802,6456,4697,2655,8440,7470
Eliminations per Life,,1.34,2.01,1.31,2.53,2.23,1.73,3.33,1.5,1.08,2.86,1.52,2.58,1.6,2.6,1.38,1.8,1.49,4,3,,,0.84,1.33,,1.94,2.95,2.8,3.4,1.77,2.43,2.47,2.8,1.94,,5.25,2.01,0.25,0.5,2.55,2.54
Win Percentage,,50,46,14,57,62,,68,32,23,,42,85,,26,12,51,76,100,100,16,67,,,100,61,82,22,76,16,67,56,100,49,,100,60,,100,50,62
Solo Kill,,1,,,1,,1,,,,1,,,,,,,,1,1,,,1,,1,,,,,,,,,,,,,,,1,1
All Damage Done,,55900,191168,14147,78318,411130,14965,53675,6057,40587,18604,39353,85535,4321,12086,8300,19446,34103,1735,5590,7450,180,7694,5779,3186,43232,26348,6617,11386,15825,213499,18587,21026,149970,2196,4804,287766,1931,1061,53081,14936
Obj Contest Time,,344,388,78,149,810,8,219,9,137,36,42,314,6,61,18,76,439,2,85,6,3,10,15,,231,258,21,,15,364,70,23,445,4,36,304,7,6,177,39
Weapon Accuracy,,23,42,28,33,44,25,26,31,27,34,26,50,36,39,25,44,27,27,23,41,32,36,31,31,37,,18,,27,38,37,31,36,,45,41,19,30,28,25
Offensive Assists - Avg per 10 Min,,6.89,,,,,,,,,,,0.66,,,3.04,,4.65,,7.5,2.67,3.81,,1.35,,,0.41,4.02,2.82,,,6.29,,,,,,,,2.39,14.0
Defensive Assists - Avg per 10 Min,,11.54,,9.87,,,,,,,,,,5.77,,,,19.34,14.54,11.59,,17.78,16.4,,,,,,,,2.91,,,,,,,,,3.18,22.51
Card,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Scoped Critical Hits,,,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564,,,,
Scoped Critical Hits - Most in Game,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,
Dynamite Kills,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Most in Game,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills - Most in Game,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378,,,,
Long Range Final Blows,,,56,,,64,,2,,,,5,14,,,,,,,,,,,,,,,,,,24,,,,,,353,,,,
Long Range Final Blows - Most in Game,,,7,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,6,,,,,,15,,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.48,,,,
Long Range Final Blows - Avg per 10 Min,,,2.67,,,1.38,,0.36,,,,1.26,1.03,,,,,,,,,,,,,,,,,,1.27,,,,,,8.07,,,,
Scoped Critical Hit Accuracy,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,
Bob Kills - Avg per 10 Min,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Avg per 10 Min,,,3.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,14.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.65,,,,
Coach Gun Kills - Avg per 10 Min,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hits - Most in Game,,,29,42,25,26,74,39,,18,,10,25,87,125,,,18,22,17,,,7,36,,189,,61,,22,61,39,21,170,7,,36,,,,8
Critical Hits - Most in Life,,,16,19,18,14,39,15,,8,,6,13,27,26,,,7,22,3,,,3,14,,80,,56,,7,28,18,11,72,,,13,,,,3
Melee Final Blow - Most in Game,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hit Kills - Most in Game,,,6,4,2,8,,3,,,,6,6,,3,,,3,,,,,,,,3,,,,,4,2,3,4,,,19,,,,
Critical Hit Kills - Avg per 10 Min,,,2.62,2.45,1.65,3.11,,1.43,,0.34,1.98,3.54,1.98,1.15,3.98,,,1.03,2.91,,,,,1.35,,1.84,,1.2,,,1.8,1.05,1.78,0.91,,,8.67,,,,1.18
Melee Final Blows - Avg per 10 Min,,,0.05,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16,,,,,,,
Critical Hits - Avg per 10 Min,,,20.03,27.77,29.98,15.79,116,26.06,13.16,12.93,97.19,8.37,18.7,100,134,,,6.94,64.0,12.96,,0.42,7.11,48.43,,126,,77.3,,10.49,43.75,30.69,16.43,86.09,14.0,,17.23,,,,8.5
Knockback Kills,,,18,,,,5,,,,,,10,,,,,,,12,,,,,,,2,,,,,,,,,,,,,,
Knockback Kills - Most in Game,,,5,,,,2,,,,,,3,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
Knockback Kills - Avg per 10 Min,,,0.83,,,,2.56,,,,,,0.73,,,0.76,,,,8.18,,,,,,,0.41,1.0,,,,,,,,,,,,,
Melee Final Blow,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hits,,,432,76,167,759,226,146,9,86,98,45,255,87,169,,,94,22,19,,,13,36,,750,,77,,22,827,117,37,2158,,,768,,,,17
Critical Hit Kills,,,55,6,9,144,,8,,2,2,14,27,,5,,,14,,,,,,,,11,,,,,34,4,4,22,,,379,,,,
Critical Hit Accuracy,,,21,17,5,14,6,8,10,8,13,14,21,7,16,,,16,11,10,,13,11,9,,9,,11,,3,10,8,10,9,,,20,,,,8
Healing Accuracy - Best in Game,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immortality Field Deaths Prevented,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immortality Field Death Prevented - Most in Game,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healing Accuracy,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immortality Field Deaths Prevented - Avg per 10 Min,,,,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Most in Game,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Most in Game,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tank Kills - Most in Game,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Most in Game,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tactical Grenade Kills - Avg per 10 Min,,,,,3.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artillery Kills - Avg per 10 Min,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Kills - Avg per 10 Min,,,,,13.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault Kills - Avg per 10 Min,,,,,9.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multikill,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Deadeye Kills,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Most in Game,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Most in Game,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills,,,,,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Most in Game,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Range Final Blow - Most in Game,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flashbang Kills - Avg per 10 Min,,,,,,3.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadeye Kills - Avg per 10 Min,,,,,,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fan the Hammer Kills - Avg per 10 Min,,,,,,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills - Most in Game,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micro Missile Kills - Avg per 10 Min,,,,,,,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assist - Most in Game,,,,,,,1,1,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,
Assist,,,,,,,1,1,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Most in Game,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Most in Game,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Most in Game,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Most in Game,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Accuracy,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hit Accuracy,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Focusing Beam Kills - Avg per 10 Min,,,,,,,,14.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duplicate Kills - Avg per 10 Min,,,,,,,,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Kills - Avg per 10 Min,,,,,,,,11.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sticky Bombs Direct Hits - Avg per 10 Min,,,,,,,,63.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Take Aim Kills,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Take Aim Kills - Most in Game,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
