,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Hero Damage Done - Most in Game,22076,8149,5228,17816,9377,11661,7337,18738,9049,16192,8140,17380,10648,10958,14090,11811,9645,5112,16483,7630,6466,8227,4407,13998,16643,4215,1051,6333,7369,9858,6011,13466,12383,13515,16455,20432,12897,13612,7184,6740,9331,11554,811,11612,6947,14438,19371,13265,14280,8274
Barrier Damage Done - Most in Game,12021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,29,21,,9,17,3,22,3,8,13,,,2,,8,5,9,10,14,3,14,17,16,25,15,3,23,15,14,5,9,8,,3,8,6,4,3,8,,2,,,3,6,6,13,14,9,17
Objective Contest Time - Most in Game,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,9,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,
Hero Damage Done - Avg per 10 Min,8423,4471,9753,11112,6882,11126,5050,10905,7819,8724,9599,13340,9380,8129,11242,9585,8703,4463,13209,9220,5606,6546,2591,5914,15262,8046,424,6999,7778,7072,12582,12182,10731,8761,9212,9560,10941,11665,5734,7171,10711,8545,4234,9623,6380,10331,8209,9613,11221,5726
Deaths - Avg per 10 Min,5.01,5.23,3.73,5.65,4.55,6.47,5.35,6.54,4.98,7.6,7.59,5.31,7.18,7.25,4.95,6.29,3.07,5.35,5.06,6.86,3.05,4.38,3.49,4.45,5.92,9.19,4.25,4.02,3.27,7.35,5.7,5.16,6.11,7.83,5.38,5.69,6.68,6.73,5.14,8.86,5.66,5.91,15.66,5.41,6.52,6.19,3.63,2.57,5.83,6.01
Eliminations - Avg per 10 Min,20.79,15.52,31.71,22.79,20.68,26.21,16.81,25.57,20.55,20.52,24.59,25.97,16.61,18.75,26.73,23.1,26.79,18.73,25.79,19.68,22.46,18.35,7.19,19.83,26.0,17.24,2.28,18.37,23.64,16.96,34.18,23.64,27.7,16.69,20.88,21.26,25.28,24.87,19.18,21.13,21.4,24.45,,21.55,18.38,21.06,20.85,22.17,21.85,16.2
Assists - Avg per 10 min,6.09,13.88,,4.45,11.94,1.37,18.56,0.94,6.6,4.69,0.49,,0.45,,3.28,3.1,6.66,6.5,6.77,2.62,10.97,12.89,10.62,13.72,8.88,5.13,17.63,15.5,15.56,4.18,9.02,2.9,,2.08,4.92,3.34,2.13,1.03,6.52,,0.93,,,1.35,2.34,3.25,6.63,7.19,4.93,18.01
Healing Done - Avg per 10 Min,1859,7414,,,8224,624,9251,,95.93,290,125,1172,,20.35,132,,7336,6264,2484,,10247,8332,10760,6870,2429,399,10437,9415,8673,8.67,,94.91,2057,,5013,0.03,,1008,523,,6.78,1.37,,,,101,8.74,8190,,5637
Final Blows - Avg per 10 Min,10.88,6.04,11.19,13.66,10.09,16.96,6.7,17.12,8.09,12.02,14.25,12.98,9.28,11.29,14.71,16.86,13.76,6.5,15.0,13.07,7.92,9.4,2.62,6.72,14.96,8.04,1.06,6.89,9.3,5.86,15.19,11.86,20.04,10.02,12.53,8.61,15.79,16.8,10.98,9.54,12.17,15.65,,12.33,14.54,11.38,10.02,8.46,12.01,7.95
Time Spent on Fire - Avg per 10 Min,70,85,162,92,130,107,80,134,49,79,71,166,89,61,139,104,173,92,163,47,144,139,87,95,171,73,65,227,92,19,127,74,126,62,99,35,146,125,49,18,73,106,,121,95,100,26,150,106,22
Objective Contest Time - Avg per 10 Min,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,2.43,0.91,,3.47,1.94,3.7,0.84,3.83,1.13,2.31,2.53,1.77,1.65,2.44,1.99,4.42,2.78,1.91,1.89,4.33,1.48,2.16,0.13,1.03,1.6,2.3,0.2,1.15,2.26,0.42,1.27,1.29,5.84,0.67,2.12,0.88,2.81,4.11,3.33,2.04,2.31,4.54,,2.31,6.67,1.59,2.71,0.98,1.2,1.79
Objective Kills - Avg per 10 Min,7.53,5.87,11.19,8.03,7.27,10.02,6.48,8.84,5.8,5.63,6.21,6.49,4.64,4.81,7.26,7.63,7.83,4.21,9.51,6.04,9.23,4.57,2.76,5.92,6.16,4.6,0.81,10.9,9.81,8.5,13.29,8.47,7.34,5.67,7.19,10.41,7.97,8.78,5.68,9.54,7.97,6.96,,7.32,3.82,5.93,8.14,7.16,8.75,6.65
Objective Time - Avg per 10 Min,75,59,39,45,38,56,78,46,85,62,40,43,18,62,68,49,34,30,102,57,54,40,40,62,78,53,44,88,54,94,64,75,51,90,87,109,39,40,33,105,93,51,31,58,12,82,97,48,104,55
Time Played,1219956,24429,322,40483,28079,3892,30169,59634,13866,11928,2610,1017,4009,17216,9339,37581,8196,1569,9840,7346,6893,9450,8929,52411,7499,522,11865,1045,2386,14120,948,7436,11200,25808,56987,90903,7903,12569,10981,880,5719,34236,115,7545,30943,11340,396881,18942,25427,36546
Games Played,2584,55,,87,63,8,69,115,30,27,5,2,9,34,20,77,18,3,17,18,19,19,20,107,16,1,26,2,5,32,2,14,23,60,113,195,15,24,23,3,11,71,0,15,67,26,841,42,51,84
Games Won,1425,30,,44,34,6,49,65,12,13,3,1,6,17,12,45,15,2,9,9,13,8,9,68,11,0,16,,3,12,2,9,14,27,52,107,7,14,11,2,7,43,0,10,34,14,461,30,22,44
Games Lost,1159,25,0,42,30,2,20,50,17,13,2,1,3,17,8,32,3,,9,9,6,11,11,39,5,1,10,1,2,20,0,5,9,33,61,89,8,10,12,1,5,28,0,5,33,11,380,11,30,40
Hero Wins,700,23,,26,29,3,24,54,2,8,2,1,6,8,12,28,15,2,9,3,13,8,9,61,11,,6,,1,1,1,9,12,11,36,19,7,13,4,0,2,37,0,10,27,9,83,30,15,7
Objective Time,152759,2400,21,3009,1787,365,3916,4573,1975,1226,174,74,120,1771,1057,3093,468,80,1678,702,623,633,591,5402,977,46,863,154,214,2206,101,927,945,3875,8245,16463,517,828,599,154,889,2929,6,723,629,1551,63937,1500,4398,3346
Eliminations,42272,632,17,1538,968,170,845,2541,475,408,107,44,111,538,416,1447,366,49,423,241,258,289,107,1732,325,15,45,32,94,399,54,293,517,718,1983,3221,333,521,351,31,204,1395,,271,948,398,13789,700,926,987
Environmental Kills,597,,,4,,,5,,3,5,,,,,,,,3,,,,,,42,,,,,,,,,,10,42,14,,,2,,,,,,,4,457,,,
Hero Damage Done,17126068,182043,5228,749724,322051,72177,253936,1083853,180707,173431,41761,22602,62678,233246,174990,600325,118878,11675,216646,112883,64408,103095,38564,516626,190765,7002,8385,12195,30933,166430,19875,150972,200326,376832,874975,1448442,144114,244349,104934,10521,102099,487566,811,121012,329023,195267,5429967,303487,475499,348758
Final Blows,22116,246,6,922,472,110,337,1702,187,239,62,22,62,324,229,1056,188,17,246,160,91,148,39,587,187,7,21,12,37,138,24,147,374,431,1190,1305,208,352,201,14,116,893,,155,750,215,6627,267,509,484
Deaths,10178,213,2,381,213,42,269,650,115,151,33,9,48,208,77,394,42,14,83,84,35,69,52,389,74,8,84,7,13,173,9,64,114,337,511,862,88,141,94,13,54,337,3,68,336,117,2404,81,247,366
Damage Done,17126068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,15313,239,6,542,340,65,326,879,134,112,27,11,31,138,113,478,107,11,156,74,106,72,41,517,77,4,16,19,39,200,21,105,137,244,683,1577,105,184,104,14,76,397,,92,197,112,5383,226,371,405
Time Spent on Fire,141635,3441,87,6208,6073,695,4011,13289,1122,1565,307,281,595,1755,2166,6534,2369,240,2669,577,1655,2189,1289,8300,2141,64,1290,395,366,440,200,919,2350,2675,9415,5336,1925,2611,900,26,693,6023,,1527,4922,1896,17505,4745,4481,1370
Melee Final Blows,1748,15,,11,28,,,25,22,28,2,2,,29,16,14,8,7,29,,7,6,6,136,8,,,,,7,,9,15,,179,66,4,15,19,,3,165,,7,7,36,753,5,24,30
Objective Contest Time,33907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills,4947,37,,234,91,24,42,381,26,46,11,3,11,70,31,277,38,5,31,53,17,34,2,90,20,2,4,2,9,10,2,16,109,29,201,134,37,86,61,3,22,259,,29,344,30,1793,31,51,109
Multikills,327,,,13,5,,,15,3,,,2,,4,4,10,6,3,6,,4,2,,10,6,,,,2,2,,3,10,4,11,30,4,2,4,,,4,,2,,,133,2,10,3
of Match on Fire,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists,335,,,,,,,,,,,,,,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,,,,,
Defensive Assists,5476,445,,,715,,1250,,,,,,,,,,,23,,,,223,176,821,100,,371,33,64,,,,,,19,,,38,,,,,,,,,,,205,993
Offensive Assists,3886,319,,,49,,303,,,,,,,,,,22,,,19,,71,,854,90,4,113,,,155,,36,,95,466,553,,,133,,,,,,,,,,84,519
Healing Done,3779864,301853,,,384885,4047,465148,,2217,5774,543,1985,,584,2053,,100209,16385,40735,,117723,131220,160125,600101,30361,348,206392,16404,34491,204,,1176,38393,,312113,5,,21118,9565,,65,78,,,,1912,5782,258559,,343323
Assists,5755,363,,167,458,5,510,79,39,65,,,3,,51,123,91,17,111,12,126,203,158,989,111,4,145,27,29,16,11,36,,31,268,86,28,19,58,,5,,,17,92,35,662,227,126,151
Cards,572,3,,16,5,2,20,7,6,,,,,,,7,,,,3,,,,8,,,9,,,5,,,3,14,16,74,,,3,,4,2,,,4,2,326,,3,24
Scoped Accuracy - Best in Game,,100,,100,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,
Self Healing,,12103,,,39268,4047,70184,,,,,1707,,,,,11469,,40735,,,,12796,146447,26311,348,21623,,7150,,,,38393,,473989,,,15716,,,,51916,,,,,,,,12460
Self Healing - Most in Game,,835,,,1301,1222,,,,,,,,,,,1277,,2970,,,,1111,3994,2728,287,1785,,2207,,,,2371,,10004,,,1076,,,,1298,,,,,,,,603
Enemies Slept,,245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists,,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy - Best in Game,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Most in Game,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Most in Game,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biotic Grenade Kills,,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,13766,,,29443,,,,,,,,,,,,,,,,9274,,,,,,13413,,,44144,,,,,,,,,,,,,,,,,,,,8994
Damage Amplified - Most in Game,,967,,,1216,,,,,,,,,,,,,,,,1439,,,,,,1971,,,4319,,,,,,,,,,,,,,,,,,,,1143
Healing Amplified,,14105,,,16412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9345,,
Healing Amplified - Most in Game,,767,,,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630,,
Scoped Accuracy,,64,,48,,,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,
Healing Amplified - Avg per 10 Min,,346,,,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,,
Self Healing - Avg per 10 Min,,297,,,839,624,1396,,,,,1007,,,,,840,,2484,,,,860,1677,2105,399,1093,,1798,,,,2057,,4990,,,750,,,,910,,,,,,,,205
Damage Amplified - Avg per 10 Min,,338,,,629,,,,,,,,,,,,,,,,807,,,,,,678,,,1876,,,,,,,,,,,,,,,,,,,,148
Biotic Grenade Kills - Avg per 10 Min,,6.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enemies Slept - Avg per 10 Min,,6.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nano Boost Assists - Avg per 10 Min,,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleep Dart Accuracy,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unscoped Accuracy,,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Life,,21,13,34,29,15,17,25,20,19,13,11,13,17,20,28,19,17,25,14,22,25,10,22,17,8,3,14,17,22,15,19,17,19,34,23,18,20,14,7,20,21,,22,18,22,43,20,21,23
All Damage Done - Most in Life,,6050,3932,14578,8696,9442,5972,10112,7261,8068,4104,6114,6802,8569,12220,9777,6652,4470,8557,8102,5967,8575,3959,9241,11253,4748,813,4402,5275,11606,3862,8405,6402,10196,12750,12579,5842,8924,3643,2242,7805,7014,362,8828,6578,10393,16453,12262,18105,8795
Weapon Accuracy - Best in Game,,100,41,100,78,46,,100,54,69,51,46,55,67,59,100,65,36,73,56,59,75,59,67,64,67,89,59,,86,59,44,61,,62,86,74,75,71,56,61,100,,86,100,100,86,57,100,63
Hero Damage Done - Most in Life,,4744,3656,13956,8321,6473,4863,9262,6467,6880,3798,4938,5309,5032,6946,7206,6652,3417,8110,5547,5212,8005,3450,6782,10724,1875,591,3575,4939,6312,3039,7395,5762,8055,11780,11397,5312,6904,3563,2242,6391,6358,362,8001,6348,9190,15345,8977,9638,7008
Environmental Kill - Most in Game,,1,,,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,1,,,1,,,,,,,1,,1,,
Obj Contest Time - Most in Game,,132,21,37,92,31,70,90,129,70,34,16,17,32,108,49,33,14,197,19,58,43,33,169,111,12,44,118,63,43,25,116,78,120,190,79,39,56,35,2,15,91,6,57,28,53,136,83,142,52
Obj Contest Time - Avg per 10 Min,,28,39,17,24,12,36,27,80,48,31,13,8,25,55,17,12,9,80,19,28,24,18,36,46,17,18,88,86,62,27,50,35,63,58,50,19,19,19,8,12,35,31,32,3,44,65,14,59,24
Melee Final Blows - Avg per 10 Min,,0.37,,0.16,0.6,,,0.25,0.95,1.41,0.46,1.18,0.15,1.01,1.03,0.22,0.59,2.68,1.77,0.08,0.61,0.38,0.4,1.56,0.64,,0.05,0.57,0.25,0.3,,0.73,0.8,,1.88,0.44,0.3,0.72,1.04,,0.31,2.89,,0.56,0.14,1.9,1.14,0.16,0.57,0.49
All Damage Done - Avg per 10 Min,,5205,10704,13234,7993,15305,5723,12189,12228,9816,11787,15945,11380,9841,20030,11570,9286,6627,14463,12428,6633,7323,3279,6917,17315,25402,557,8889,8180,12012,15858,14732,12437,11042,11814,13170,12756,13370,6864,8104,13306,9306,4235,10519,6938,11756,10473,11422,14499,7556
Eliminations per Life,,2.97,8.5,4.04,4.54,4.05,3.14,3.91,4.13,2.7,3.24,4.89,2.31,2.59,5.4,3.67,8.71,3.5,5.1,2.87,7.37,4.19,2.06,4.45,4.39,1.88,0.54,4.57,7.23,2.31,6,4.58,4.54,2.13,3.88,3.74,3.78,3.7,3.73,2.38,3.78,4.14,,3.99,2.82,3.4,5.74,8.64,3.75,2.7
Win Percentage,,55,100,51,53,79,71,56,42,50,61,69,68,49,62,59,84,64,50,48,69,42,45,63,70,3,60,47,64,37,82,62,62,45,46,55,47,58,48,78,60,61,87,69,51,56,55,73,42,53
All Damage Done,,211907,5738,892925,374042,99291,287777,1211461,282597,195144,51281,27015,76043,282381,311775,724672,126842,17334,237212,152165,76198,115330,48792,604210,216424,22106,11019,15488,32532,282681,25050,182571,232171,474946,1122122,1995263,168022,280077,125628,11891,126840,531007,811,132279,357798,222189,6927277,360590,614451,460216
Environmental Kill,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,
Obj Contest Time,,742,21,627,918,44,993,2259,474,666,64,22,57,357,852,656,159,25,1311,87,327,381,274,2607,571,14,145,154,161,236,33,614,492,943,3141,1296,250,347,167,2,66,1690,6,405,122,474,6493,446,1521,198
Environmental Kills - Avg per 10 Min,,0.02,,0.06,,,0.1,0.01,0.13,0.25,,,,,,,0.07,1.15,,,,,,0.48,,,,,,0.04,0.63,,,0.23,0.44,0.09,,,0.11,,,,,,,0.21,0.69,0.03,,
Weapon Accuracy,,43,41,50,46,29,,54,30,35,35,46,37,35,36,37,56,34,47,33,31,40,34,35,46,59,32,44,,30,50,34,38,,33,66,41,48,40,36,35,44,,58,47,76,38,42,43,34
Offensive Assists - Avg per 10 Min,,7.83,,,1.05,,6.03,,,,,,,,,,1.61,0.38,,1.55,,4.51,,9.78,7.2,4.6,5.71,,,6.59,,2.9,,2.21,4.91,3.65,,,7.27,,,,,,,,,,1.98,8.52
Defensive Assists - Avg per 10 Min,,10.93,,,15.28,,24.86,,,,,,,,,,,8.79,,,,14.16,11.83,9.4,8.0,,18.76,18.94,16.09,,,,,,0.2,,,1.81,,,,,,,,,,,4.84,16.3
Game Played,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game Won,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Hero Win,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits,,,,961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,,,,,
Scoped Critical Hits - Most in Game,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,
Dynamite Kills,,,,412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamite Kills - Most in Game,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coach Gun Kills - Most in Game,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Most in Game,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hit Kills,,,,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570,,,,,
Long Range Final Blows,,,,123,,,,69,,,,,,,,126,15,,,,,,,,,,,,,,,,,,,,14,21,,,,,,,437,,,,,
Long Range Final Blows - Most in Game,,,,10,,,,3,,,,,,,,8,3,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,17,,,,,
Scoped Critical Hit Kills - Avg per 10 Min,,,,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.05,,,,,
Long Range Final Blows - Avg per 10 Min,,,,3.28,,,,0.82,,,0.49,,,,,3.17,1.1,,,,,,,,,,,,,,0.82,,,,,,1.06,1.14,,,,,,,11.12,,,,,
Scoped Critical Hit Accuracy,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,
Dynamite Kills - Avg per 10 Min,,,,6.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Kills - Avg per 10 Min,,,,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scoped Critical Hits - Avg per 10 Min,,,,14.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.53,,,,,
Coach Gun Kills - Avg per 10 Min,,,,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Critical Hits - Most in Game,,,,33,51,20,,42,248,137,48,58,,30,,23,30,155,215,,,27,86,79,264,,8,22,,45,,164,222,,213,,120,64,40,,18,148,3,,35,,192,,,17
Critical Hits - Most in Life,,,,22,40,12,,21,183,100,32,17,,20,,15,27,53,97,,,27,63,48,199,,7,12,,32,,121,167,,159,,56,31,20,,14,86,,,18,,140,,,15
Critical Hit Kills - Most in Game,,,,7,5,4,,8,2,2,,,,4,,12,5,,4,,,7,2,3,3,,,,,3,,2,5,,12,,3,4,2,,3,5,,,17,,5,,,3
Critical Hit Kills - Avg per 10 Min,,,,4.13,2.01,2.46,,3.9,1.19,1.52,0.97,0.59,0.15,1.89,,6.97,2.93,,2.01,,,3.37,0.4,0.76,1.68,,0.24,1.15,,1.57,,0.97,3.48,,2.79,,0.76,1.62,1.01,,2.6,1.88,,,12.74,,1.58,,,2.62
Critical Hits - Avg per 10 Min,,,,18.01,25.92,12.49,,18.75,248,74.04,38.62,47.81,1.5,22.2,2.7,12.6,28.11,107,145,,,23.62,55.1,22.43,213,1.15,1.87,20.09,,13.39,,131,176,,127,,81.46,39.86,40.65,,17.94,112,15.66,,18.96,,15.77,,,10.67
Knockback Kills,,,,170,,,478,,136,306,,,,,,,66,3,,69,,,,1104,,,,,,,7,,,53,263,,,,,,,,,,,58,10190,,,
Knockback Kills - Most in Game,,,,6,,,20,,11,28,,,,,,,10,3,,8,,,,28,,,,,,,4,,,3,9,,,,,,,,,,,7,38,,,
Knockback Kills - Avg per 10 Min,,,,2.52,,,9.51,,5.88,15.39,,,,,,,4.83,1.15,,5.64,,,,12.64,,,,,,,4.43,,,1.23,2.77,,,,,,,,,,,3.07,15.41,,,
