,all-heroes,reaper,tracer,mercy,hanzo,torbjorn,reinhardt,pharah,winston,widowmaker,bastion,symmetra,zenyatta,genji,roadhog,cassidy,junkrat,zarya,soldier-76,lucio,dva,mei,sombra,doomfist,ana,orisa,brigitte,moira,wrecking-ball,sojourn,ashe,echo,baptiste,kiriko,junker-queen,sigma,ramattra,mauga,freja,venture,hazard,juno,vendetta,domina,sierra,emre,anran
Tank,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,
Damage,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,
Pulse Bombs Attached - Avg per 10 Min,,,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaster Kills,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blaster Kills - Most in Game,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Resurrected,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Players Resurrected - Most in Game,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified,,,,1294,,,,,,,,,5494,,,,,,,,,,,,3879,,,,,,,,2363,,,,,,,,,791,,,,,
Damage Amplified - Most in Game,,,,492,,,,,,,,,1420,,,,,,,,,,,,518,,,,,,,,1505,,,,,,,,,299,,,,,
Valkyrie Healing Done,,,,2281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Damage Done,,,,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Damage Done - Most in Game,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valkyrie Healing Done - Most in Game,,,,1093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage Amplified - Avg per 10 Min,,,,465,,,,,,,,,1197,,,,,,,,,,,,336,,,,,,,,632,,,,,,,,,234,,,,,
